frozen diagnostic-repair v3 run starting at 2026-07-16T14:42:19Z
git_head=30504b06d1c0205649ca7c4494b25a1c19741dea
model=qwen2.5:32b-instruct endpoint=http://127.0.0.1:8100/v1
[pi-diagnostic-repair] new_jsonl=verification/diagnostic-repair-v3-32b/pi-diagnostic-repair-20260716T144220.052322Z-5cbdaca6-seed-0.jsonl
[pi-diagnostic-repair] new_jsonl=verification/diagnostic-repair-v3-32b/pi-diagnostic-repair-20260716T144709.761962Z-5a12b39c-seed-10.jsonl
[pi-diagnostic-repair] new_jsonl=verification/diagnostic-repair-v3-32b/pi-diagnostic-repair-20260716T145218.334062Z-cb489ed3-seed-20.jsonl
[pi-diagnostic-repair] new_jsonl=verification/diagnostic-repair-v3-32b/pi-diagnostic-repair-20260716T145737.033324Z-76200606-seed-30.jsonl
[pi-diagnostic-repair] new_jsonl=verification/diagnostic-repair-v3-32b/pi-diagnostic-repair-20260716T150216.357512Z-c387db69-seed-40.jsonl
[pi-diagnostic-repair] new_jsonl=verification/diagnostic-repair-v3-32b/pi-diagnostic-repair-20260716T150737.368475Z-1ab2c1d7-seed-50.jsonl
[pi-diagnostic-repair] new_jsonl=verification/diagnostic-repair-v3-32b/pi-diagnostic-repair-20260716T151237.119615Z-b87feae4-seed-60.jsonl
[pi-diagnostic-repair] new_jsonl=verification/diagnostic-repair-v3-32b/pi-diagnostic-repair-20260716T151740.030655Z-bd3deb94-seed-70.jsonl
[pi-diagnostic-repair] new_jsonl=verification/diagnostic-repair-v3-32b/pi-diagnostic-repair-20260716T152237.178966Z-478cc391-seed-80.jsonl
[pi-diagnostic-repair] new_jsonl=verification/diagnostic-repair-v3-32b/pi-diagnostic-repair-20260716T152800.262495Z-2f3bbd88-seed-90.jsonl
{
 "replications": 10,
 "runs": [
  {
   "schema": "pi-diagnostic-repair-harness/v2",
   "harness_version": "2.0.1",
   "run_id": "pi-diagnostic-repair-20260716T144220.052322Z-5cbdaca6-seed-0",
   "backend": "frontier:qwen2.5:32b-instruct",
   "K": 4,
   "seed_offset": 0,
   "payload_mode": "full",
   "model_id": "qwen2.5:32b-instruct",
   "endpoint_class": "openai-compatible",
   "endpoint_fingerprint": "5bf3f9f9847cc9a588b0d848efd7a51890ae725cc3cd363b3f4e3776c800f0ca",
   "temperature": 0.8,
   "max_tokens_per_attempt": 3072,
   "oracle_isolation": "external-sandbox-runner/v2",
   "sandbox_runner_sha256": "9a70d14697bf7eee5b65b18fb871e3265ca0e81cd9e429fe1f34406e74d5df6b",
   "lean_toolchain": "leanprover/lean4:v4.27.0",
   "lean_version": "Lean (version 4.27.0, arm64-apple-darwin24.6.0, commit db93fe1608548721853390a10cd40580fe7d22ae, Release)",
   "lean_binary_sha256": "2974847fff2e2621502841f4c2dbac4035b4847d6060a4f2087cbc0d04005e37",
   "timestamp_utc": "2026-07-16T14:42:20.052359+00:00",
   "n_tasks": 12,
   "n_headroom": 10,
   "all": {
    "of": 12,
    "single": 5,
    "graded_single": 5.0,
    "model_calls_single": 12,
    "oracle_calls_single": 12,
    "setup_oracle_calls_single": 0,
    "input_tokens_single": 1525,
    "output_tokens_single": 284,
    "bestN": 5,
    "graded_bestN": 5.0,
    "model_calls_bestN": 33,
    "oracle_calls_bestN": 33,
    "setup_oracle_calls_bestN": 0,
    "input_tokens_bestN": 4216,
    "output_tokens_bestN": 773,
    "legacy_repair": 6,
    "graded_legacy_repair": 6.0,
    "model_calls_legacy_repair": 33,
    "oracle_calls_legacy_repair": 33,
    "setup_oracle_calls_legacy_repair": 0,
    "input_tokens_legacy_repair": 7049,
    "output_tokens_legacy_repair": 910,
    "pi_repair": 6,
    "graded_pi_repair": 6.0,
    "model_calls_pi_repair": 33,
